[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:859): stall_rtp_ts=2299191064 stall_gap_ms=328 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955642618 stall_time_utc=2026-02-24 17:54:02.618

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:870): window_rtp_ts=[2299161274,2299194034] window_time_ms=[3646845042,3646846332]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:921): 3646845141 captured, RTP TS: 2299161274, Frame Size: 1668, PREV_GAP -1, Encode 6, Asemble2Decode 0, Decode 6, DEC_GAP -1

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:699): P: seq 1329, size 904, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25179, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25232, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25285, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25318, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1364, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25035, size 1215, send_delta 131, recv_delta 436

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25108, size 1215, send_delta 166, recv_delta 762

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25180, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25233, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25286, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25319, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1365, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25036, size 1215, send_delta 131, recv_delta 442

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25109, size 1215, send_delta 166, recv_delta 768

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25181, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25234, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25287, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25320, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1366, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25037, size 1215, send_delta 131, recv_delta 446

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25110, size 1215, send_delta 166, recv_delta 773

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25182, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25235, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25288, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25321, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1367, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25038, size 1215, send_delta 131, recv_delta 453

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25111, size 1215, send_delta 166, recv_delta 778

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25183, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25236, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25289, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25322, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1368, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25039, size 1215, send_delta 131, recv_delta 457

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25112, size 1215, send_delta 166, recv_delta 781

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25184, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25237, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25290, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25323, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1369, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25040, size 1215, send_delta 131, recv_delta 461

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25113, size 1215, send_delta 166, recv_delta 790

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25185, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25238, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25291, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25324, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1370, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25041, size 1215, send_delta 131, recv_delta 466

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25114, size 1215, send_delta 166, recv_delta 794

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25186, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25239, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25292, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25325, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1371, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25042, size 152, send_delta 131, recv_delta 471

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25115, size 152, send_delta 166, recv_delta 799

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25187, size 152, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25240, size 152, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25293, size 152, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25326, size 152, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845340 captured, RTP TS: 2299179184, Frame Size: 8237, PREV_GAP 27, Encode 6, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1372, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24952, size 1104, send_delta 94, recv_delta 72

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24953, size 1104, send_delta 94, recv_delta 72

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25043, size 1104, send_delta 98, recv_delta 438

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1373, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24954, size 1104, send_delta 94, recv_delta 77

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24955, size 1104, send_delta 96, recv_delta 82

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25044, size 1104, send_delta 98, recv_delta 444

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25116, size 1104, send_delta 133, recv_delta 766

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1374, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24956, size 1104, send_delta 96, recv_delta 84

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24957, size 1104, send_delta 96, recv_delta 88

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25045, size 1104, send_delta 98, recv_delta 448

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25117, size 1104, send_delta 133, recv_delta 768

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1375, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24958, size 1104, send_delta 96, recv_delta 93

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24959, size 1104, send_delta 96, recv_delta 99

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25046, size 1104, send_delta 98, recv_delta 452

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25118, size 1104, send_delta 133, recv_delta 772

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1376, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24960, size 1104, send_delta 96, recv_delta 101

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24961, size 1104, send_delta 96, recv_delta 104

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25047, size 1104, send_delta 98, recv_delta 457

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25119, size 1104, send_delta 133, recv_delta 779

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1377, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24962, size 1104, send_delta 96, recv_delta 112

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24963, size 1104, send_delta 96, recv_delta 116

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25048, size 1104, send_delta 98, recv_delta 461

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25120, size 1104, send_delta 133, recv_delta 783

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1378, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24964, size 1104, send_delta 96, recv_delta 119

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24965, size 1104, send_delta 96, recv_delta 124

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25049, size 1104, send_delta 98, recv_delta 464

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25121, size 1104, send_delta 133, recv_delta 786

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1379, size 1102, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24966, size 1104, send_delta 96, recv_delta 128

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24967, size 1104, send_delta 96, recv_delta 131

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25050, size 1104, send_delta 98, recv_delta 473

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25122, size 1104, send_delta 133, recv_delta 789

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1380, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24968, size 152, send_delta 96, recv_delta 135

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24969, size 152, send_delta 96, recv_delta 136

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25051, size 152, send_delta 98, recv_delta 473

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25123, size 152, send_delta 133, recv_delta 794

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845373 captured, RTP TS: 2299182154, Frame Size: 8783, PREV_GAP 30, Encode 6, Asemble2Decode 231, Decode 5, DEC_GAP 3

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1381, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24970, size 1172, send_delta 59, recv_delta 102

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24971, size 1172, send_delta 59, recv_delta 109

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25052, size 1172, send_delta 61, recv_delta 439

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25124, size 1172, send_delta 96, recv_delta 758

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1382, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24972, size 1172, send_delta 59, recv_delta 111

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24973, size 1172, send_delta 59, recv_delta 115

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25053, size 1172, send_delta 61, recv_delta 448

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25125, size 1172, send_delta 96, recv_delta 764

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1383, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24974, size 1172, send_delta 59, recv_delta 120

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24975, size 1172, send_delta 59, recv_delta 128

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25054, size 1172, send_delta 61, recv_delta 448

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25126, size 1172, send_delta 96, recv_delta 769

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1384, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24976, size 1172, send_delta 59, recv_delta 128

